video_id,ts,tid,p_state,p_event,R,trigger
datasets/gmdcsa24/Subject 3/Fall/01.mp4,1757932937.413,1,0.000,0.000,0.000,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,1757932937.413,2,0.651,0.000,0.039,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,1757932937.413,3,0.645,0.000,0.039,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,1757932937.413,4,0.617,0.000,0.037,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.032,1,0.000,0.000,0.000,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.032,2,0.643,0.000,0.070,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.032,3,0.645,0.000,0.070,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.032,4,0.632,0.000,0.068,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.064,1,0.000,0.000,0.000,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.064,2,0.644,0.000,0.094,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.064,3,0.656,0.000,0.095,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.064,4,0.645,0.000,0.093,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.096,1,0.000,0.000,0.000,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.096,2,0.652,0.000,0.115,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.096,3,0.644,0.000,0.115,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.096,4,0.645,0.000,0.113,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.128,1,0.000,0.000,0.000,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.128,2,0.670,0.000,0.132,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.128,3,0.655,0.000,0.131,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.128,4,0.648,0.000,0.129,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.160,1,0.000,0.000,0.000,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.160,2,0.653,0.000,0.145,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.160,3,0.657,0.000,0.144,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.160,4,0.635,0.000,0.141,0
datasets/gmdcsa24/Subject 3/Fall/01.mp4,0.160,8,0.000,0.000,0.000,0
